"﻿""Any""","Codi_Districte","Nom_Districte","Codi_Barri","Nom_Barri","Lloc_de_naixement","Nombre"
2019,3,"Sants-Montjuïc",18,"Sants","País Basc",3
2019,4,"Les Corts",19,"les Corts","País Basc",4
2019,4,"Les Corts",20,"la Maternitat i Sant Ramon","País Basc",3
2019,4,"Les Corts",21,"Pedralbes","País Basc",1
2019,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","País Basc",0
2019,5,"Sarrià-Sant Gervasi",23,"Sarrià","País Basc",1
2019,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","País Basc",1
2019,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","País Basc",1
2019,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","País Basc",2
2019,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","País Basc",4
2019,6,"Gràcia",28,"Vallcarca i els Penitents","País Basc",1
2019,6,"Gràcia",29,"el Coll","País Basc",0
2019,6,"Gràcia",30,"la Salut","País Basc",0
2019,6,"Gràcia",31,"la Vila de Gràcia","País Basc",6
2019,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","País Basc",6
2019,7,"Horta-Guinardó",33,"el Baix Guinardó","País Basc",1
2019,7,"Horta-Guinardó",34,"Can Baró","País Basc",0
2019,7,"Horta-Guinardó",35,"el Guinardó","País Basc",1
2019,7,"Horta-Guinardó",36,"la Font d'en Fargues","País Basc",0
2019,7,"Horta-Guinardó",37,"el Carmel","País Basc",0
2019,7,"Horta-Guinardó",38,"la Teixonera","País Basc",1
2019,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","País Basc",0
2019,7,"Horta-Guinardó",40,"Montbau","País Basc",0
2019,7,"Horta-Guinardó",41,"la Vall d'Hebron","País Basc",1
2019,7,"Horta-Guinardó",42,"la Clota","País Basc",0
2019,7,"Horta-Guinardó",43,"Horta","País Basc",0
2019,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","País Basc",2
2019,8,"Nou Barris",45,"Porta","País Basc",2
2019,8,"Nou Barris",46,"el Turó de la Peira","País Basc",0
2019,8,"Nou Barris",47,"Can Peguera","País Basc",0
2019,8,"Nou Barris",48,"la Guineueta","País Basc",0
2019,8,"Nou Barris",49,"Canyelles","País Basc",0
2019,8,"Nou Barris",50,"les Roquetes","País Basc",1
2019,8,"Nou Barris",51,"Verdun","País Basc",1
2019,8,"Nou Barris",52,"la Prosperitat","País Basc",0
2019,8,"Nou Barris",53,"la Trinitat Nova","País Basc",0
2019,8,"Nou Barris",54,"Torre Baró","País Basc",0
2019,8,"Nou Barris",55,"Ciutat Meridiana","País Basc",0
2019,8,"Nou Barris",56,"Vallbona","País Basc",0
2019,9,"Sant Andreu",57,"la Trinitat Vella","País Basc",0
2019,9,"Sant Andreu",58,"Baró de Viver","País Basc",0
2019,9,"Sant Andreu",59,"el Bon Pastor","País Basc",0
2019,9,"Sant Andreu",60,"Sant Andreu","País Basc",0
2019,9,"Sant Andreu",61,"la Sagrera","País Basc",0
2019,9,"Sant Andreu",62,"el Congrés i els Indians","País Basc",0
2019,9,"Sant Andreu",63,"Navas","País Basc",1
2019,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","País Basc",0
2019,10,"Sant Martí",65,"el Clot","País Basc",0
2019,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","País Basc",3
2019,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","País Basc",0
2019,10,"Sant Martí",68,"el Poblenou","País Basc",5
2019,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","País Basc",1
2019,10,"Sant Martí",70,"el Besòs i el Maresme","País Basc",0
2019,10,"Sant Martí",71,"Provençals del Poblenou","País Basc",1
2019,10,"Sant Martí",72,"Sant Martí de Provençals","País Basc",0
2019,10,"Sant Martí",73,"la Verneda i la Pau","País Basc",1
2019,1,"Ciutat Vella",1,"el Raval","Rioja, La",1
2019,1,"Ciutat Vella",2,"el Barri Gòtic","Rioja, La",2
2019,1,"Ciutat Vella",3,"la Barceloneta","Rioja, La",2
2019,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Rioja, La",1
2019,2,"Eixample",5,"el Fort Pienc","Rioja, La",0
2019,2,"Eixample",6,"la Sagrada Família","Rioja, La",0
2019,2,"Eixample",7,"la Dreta de l'Eixample","Rioja, La",0
2019,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Rioja, La",1
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Rioja, La",1
2019,2,"Eixample",10,"Sant Antoni","Rioja, La",1
2019,3,"Sants-Montjuïc",11,"el Poble Sec","Rioja, La",0
2019,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Rioja, La",0
2019,3,"Sants-Montjuïc",13,"la Marina de Port","Rioja, La",1
2019,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Rioja, La",0
2019,3,"Sants-Montjuïc",15,"Hostafrancs","Rioja, La",0
2019,3,"Sants-Montjuïc",16,"la Bordeta","Rioja, La",0
2019,3,"Sants-Montjuïc",17,"Sants - Badal","Rioja, La",0
2019,3,"Sants-Montjuïc",18,"Sants","Rioja, La",0
2019,4,"Les Corts",19,"les Corts","Rioja, La",2
2019,4,"Les Corts",20,"la Maternitat i Sant Ramon","Rioja, La",0
2019,4,"Les Corts",21,"Pedralbes","Rioja, La",1
2019,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Rioja, La",0
2019,5,"Sarrià-Sant Gervasi",23,"Sarrià","Rioja, La",0
2019,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Rioja, La",0
2019,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Rioja, La",0
2019,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Rioja, La",1
2019,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Rioja, La",0
2019,6,"Gràcia",28,"Vallcarca i els Penitents","Rioja, La",0
2019,6,"Gràcia",29,"el Coll","Rioja, La",0
2019,6,"Gràcia",30,"la Salut","Rioja, La",0
2019,6,"Gràcia",31,"la Vila de Gràcia","Rioja, La",1
2019,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Rioja, La",0
2019,7,"Horta-Guinardó",33,"el Baix Guinardó","Rioja, La",1
2019,7,"Horta-Guinardó",34,"Can Baró","Rioja, La",0
2019,7,"Horta-Guinardó",35,"el Guinardó","Rioja, La",0
2019,7,"Horta-Guinardó",36,"la Font d'en Fargues","Rioja, La",0
2019,7,"Horta-Guinardó",37,"el Carmel","Rioja, La",0
2019,7,"Horta-Guinardó",38,"la Teixonera","Rioja, La",0
2019,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Rioja, La",0
2019,7,"Horta-Guinardó",40,"Montbau","Rioja, La",0
2019,7,"Horta-Guinardó",41,"la Vall d'Hebron","Rioja, La",0
2019,7,"Horta-Guinardó",42,"la Clota","Rioja, La",0
2019,7,"Horta-Guinardó",43,"Horta","Rioja, La",0
2019,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Rioja, La",0
2019,8,"Nou Barris",45,"Porta","Rioja, La",0
2019,8,"Nou Barris",46,"el Turó de la Peira","Rioja, La",0
2019,8,"Nou Barris",47,"Can Peguera","Rioja, La",0
2019,8,"Nou Barris",48,"la Guineueta","Rioja, La",0
2019,8,"Nou Barris",49,"Canyelles","Rioja, La",1
2019,8,"Nou Barris",50,"les Roquetes","Rioja, La",1
2019,8,"Nou Barris",51,"Verdun","Rioja, La",0
2019,8,"Nou Barris",52,"la Prosperitat","Rioja, La",0
2019,8,"Nou Barris",53,"la Trinitat Nova","Rioja, La",0
2019,8,"Nou Barris",54,"Torre Baró","Rioja, La",0
2019,8,"Nou Barris",55,"Ciutat Meridiana","Rioja, La",0
2019,8,"Nou Barris",56,"Vallbona","Rioja, La",0
2019,9,"Sant Andreu",57,"la Trinitat Vella","Rioja, La",0
2019,9,"Sant Andreu",58,"Baró de Viver","Rioja, La",0
2019,9,"Sant Andreu",59,"el Bon Pastor","Rioja, La",0
2019,9,"Sant Andreu",60,"Sant Andreu","Rioja, La",1
2019,9,"Sant Andreu",61,"la Sagrera","Rioja, La",0
2019,9,"Sant Andreu",62,"el Congrés i els Indians","Rioja, La",0
2019,9,"Sant Andreu",63,"Navas","Rioja, La",0
2019,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Rioja, La",1
2019,10,"Sant Martí",65,"el Clot","Rioja, La",0
2019,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Rioja, La",0
2019,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Rioja, La",0
2019,10,"Sant Martí",68,"el Poblenou","Rioja, La",0
2019,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Rioja, La",0
2019,10,"Sant Martí",70,"el Besòs i el Maresme","Rioja, La",0
2019,10,"Sant Martí",71,"Provençals del Poblenou","Rioja, La",0
2019,10,"Sant Martí",72,"Sant Martí de Provençals","Rioja, La",0
2019,10,"Sant Martí",73,"la Verneda i la Pau","Rioja, La",0
2019,1,"Ciutat Vella",1,"el Raval","Ceuta",0
2019,1,"Ciutat Vella",2,"el Barri Gòtic","Ceuta",0
2019,1,"Ciutat Vella",3,"la Barceloneta","Ceuta",0
2019,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Ceuta",0
2019,2,"Eixample",5,"el Fort Pienc","Ceuta",0
2019,2,"Eixample",6,"la Sagrada Família","Ceuta",0
2019,2,"Eixample",7,"la Dreta de l'Eixample","Ceuta",0
2019,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Ceuta",0
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Ceuta",0
2019,2,"Eixample",10,"Sant Antoni","Ceuta",1
2019,3,"Sants-Montjuïc",11,"el Poble Sec","Ceuta",0
2019,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Ceuta",0
2019,3,"Sants-Montjuïc",13,"la Marina de Port","Ceuta",1
2019,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Ceuta",0
2019,3,"Sants-Montjuïc",15,"Hostafrancs","Ceuta",0
2019,3,"Sants-Montjuïc",16,"la Bordeta","Ceuta",0
2019,3,"Sants-Montjuïc",17,"Sants - Badal","Ceuta",0
2019,3,"Sants-Montjuïc",18,"Sants","Ceuta",0
2019,4,"Les Corts",19,"les Corts","Ceuta",0
2019,4,"Les Corts",20,"la Maternitat i Sant Ramon","Ceuta",1
2019,4,"Les Corts",21,"Pedralbes","Ceuta",0
2019,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Ceuta",0
2019,5,"Sarrià-Sant Gervasi",23,"Sarrià","Ceuta",0
2019,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Ceuta",0
2019,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Ceuta",0
2019,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Ceuta",0
2019,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Ceuta",0
2019,6,"Gràcia",28,"Vallcarca i els Penitents","Ceuta",0
2019,6,"Gràcia",29,"el Coll","Ceuta",0
2019,6,"Gràcia",30,"la Salut","Ceuta",0
2019,6,"Gràcia",31,"la Vila de Gràcia","Ceuta",0
2019,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Ceuta",0
2019,7,"Horta-Guinardó",33,"el Baix Guinardó","Ceuta",0
2019,7,"Horta-Guinardó",34,"Can Baró","Ceuta",0
2019,7,"Horta-Guinardó",35,"el Guinardó","Ceuta",0
2019,7,"Horta-Guinardó",36,"la Font d'en Fargues","Ceuta",0
2019,7,"Horta-Guinardó",37,"el Carmel","Ceuta",1
2019,7,"Horta-Guinardó",38,"la Teixonera","Ceuta",0
2019,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Ceuta",0
2019,7,"Horta-Guinardó",40,"Montbau","Ceuta",0
2019,7,"Horta-Guinardó",41,"la Vall d'Hebron","Ceuta",0
2019,7,"Horta-Guinardó",42,"la Clota","Ceuta",0
2019,7,"Horta-Guinardó",43,"Horta","Ceuta",0
2019,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Ceuta",0
2019,8,"Nou Barris",45,"Porta","Ceuta",0
2019,8,"Nou Barris",46,"el Turó de la Peira","Ceuta",0
2019,8,"Nou Barris",47,"Can Peguera","Ceuta",0
2019,8,"Nou Barris",48,"la Guineueta","Ceuta",0
2019,8,"Nou Barris",49,"Canyelles","Ceuta",0
2019,8,"Nou Barris",50,"les Roquetes","Ceuta",0
2019,8,"Nou Barris",51,"Verdun","Ceuta",0
2019,8,"Nou Barris",52,"la Prosperitat","Ceuta",0
2019,8,"Nou Barris",53,"la Trinitat Nova","Ceuta",0
2019,8,"Nou Barris",54,"Torre Baró","Ceuta",0
2019,8,"Nou Barris",55,"Ciutat Meridiana","Ceuta",0
2019,8,"Nou Barris",56,"Vallbona","Ceuta",0
2019,9,"Sant Andreu",57,"la Trinitat Vella","Ceuta",0
2019,9,"Sant Andreu",58,"Baró de Viver","Ceuta",0
2019,9,"Sant Andreu",59,"el Bon Pastor","Ceuta",0
2019,9,"Sant Andreu",60,"Sant Andreu","Ceuta",0
2019,9,"Sant Andreu",61,"la Sagrera","Ceuta",0
2019,9,"Sant Andreu",62,"el Congrés i els Indians","Ceuta",0
2019,9,"Sant Andreu",63,"Navas","Ceuta",0
2019,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Ceuta",0
2019,10,"Sant Martí",65,"el Clot","Ceuta",0
2019,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Ceuta",0
2019,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Ceuta",0
2019,10,"Sant Martí",68,"el Poblenou","Ceuta",0
2019,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Ceuta",0
2019,10,"Sant Martí",70,"el Besòs i el Maresme","Ceuta",0
2019,10,"Sant Martí",71,"Provençals del Poblenou","Ceuta",0
2019,10,"Sant Martí",72,"Sant Martí de Provençals","Ceuta",0
2019,10,"Sant Martí",73,"la Verneda i la Pau","Ceuta",0
2019,1,"Ciutat Vella",1,"el Raval","Melilla",0
2019,1,"Ciutat Vella",2,"el Barri Gòtic","Melilla",0
2019,1,"Ciutat Vella",3,"la Barceloneta","Melilla",0
2019,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Melilla",0
2019,2,"Eixample",5,"el Fort Pienc","Melilla",0
2019,2,"Eixample",6,"la Sagrada Família","Melilla",0
2019,2,"Eixample",7,"la Dreta de l'Eixample","Melilla",1
2019,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Melilla",1
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Melilla",1
2019,2,"Eixample",10,"Sant Antoni","Melilla",0
2019,3,"Sants-Montjuïc",11,"el Poble Sec","Melilla",0
2019,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Melilla",0
2019,3,"Sants-Montjuïc",13,"la Marina de Port","Melilla",0
2019,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Melilla",0
2019,3,"Sants-Montjuïc",15,"Hostafrancs","Melilla",0
2019,3,"Sants-Montjuïc",16,"la Bordeta","Melilla",0
2019,3,"Sants-Montjuïc",17,"Sants - Badal","Melilla",0
2019,3,"Sants-Montjuïc",18,"Sants","Melilla",0
2019,4,"Les Corts",19,"les Corts","Melilla",0
2019,4,"Les Corts",20,"la Maternitat i Sant Ramon","Melilla",0
2019,4,"Les Corts",21,"Pedralbes","Melilla",0
2019,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Melilla",0
2019,5,"Sarrià-Sant Gervasi",23,"Sarrià","Melilla",0
2019,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Melilla",0
2019,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Melilla",0
2019,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Melilla",0
2019,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Melilla",0
2019,6,"Gràcia",28,"Vallcarca i els Penitents","Melilla",0
2019,6,"Gràcia",29,"el Coll","Melilla",0
2019,6,"Gràcia",30,"la Salut","Melilla",0
2019,6,"Gràcia",31,"la Vila de Gràcia","Melilla",0
2019,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Melilla",1
2019,7,"Horta-Guinardó",33,"el Baix Guinardó","Melilla",0
2019,7,"Horta-Guinardó",34,"Can Baró","Melilla",1
2019,7,"Horta-Guinardó",35,"el Guinardó","Melilla",0
2019,7,"Horta-Guinardó",36,"la Font d'en Fargues","Melilla",0
2019,7,"Horta-Guinardó",37,"el Carmel","Melilla",0
2019,7,"Horta-Guinardó",38,"la Teixonera","Melilla",0
2019,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Melilla",0
2019,7,"Horta-Guinardó",40,"Montbau","Melilla",0
2019,7,"Horta-Guinardó",41,"la Vall d'Hebron","Melilla",0
2019,7,"Horta-Guinardó",42,"la Clota","Melilla",0
2019,7,"Horta-Guinardó",43,"Horta","Melilla",0
2019,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Melilla",0
2019,8,"Nou Barris",45,"Porta","Melilla",0
2019,8,"Nou Barris",46,"el Turó de la Peira","Melilla",0
2019,8,"Nou Barris",47,"Can Peguera","Melilla",0
2019,8,"Nou Barris",48,"la Guineueta","Melilla",0
2019,8,"Nou Barris",49,"Canyelles","Melilla",0
2019,8,"Nou Barris",50,"les Roquetes","Melilla",0
2019,8,"Nou Barris",51,"Verdun","Melilla",0
2019,8,"Nou Barris",52,"la Prosperitat","Melilla",0
2019,8,"Nou Barris",53,"la Trinitat Nova","Melilla",0
2019,8,"Nou Barris",54,"Torre Baró","Melilla",0
2019,8,"Nou Barris",55,"Ciutat Meridiana","Melilla",0
2019,8,"Nou Barris",56,"Vallbona","Melilla",0
2019,9,"Sant Andreu",57,"la Trinitat Vella","Melilla",2
2019,9,"Sant Andreu",58,"Baró de Viver","Melilla",0
2019,9,"Sant Andreu",59,"el Bon Pastor","Melilla",0
2019,9,"Sant Andreu",60,"Sant Andreu","Melilla",0
2019,9,"Sant Andreu",61,"la Sagrera","Melilla",0
2019,9,"Sant Andreu",62,"el Congrés i els Indians","Melilla",0
2019,9,"Sant Andreu",63,"Navas","Melilla",0
2019,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Melilla",1
2019,10,"Sant Martí",65,"el Clot","Melilla",0
2019,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Melilla",0
2019,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Melilla",0
2019,10,"Sant Martí",68,"el Poblenou","Melilla",0
2019,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Melilla",0
2019,10,"Sant Martí",70,"el Besòs i el Maresme","Melilla",0
2019,10,"Sant Martí",71,"Provençals del Poblenou","Melilla",0
2019,10,"Sant Martí",72,"Sant Martí de Provençals","Melilla",1
2019,10,"Sant Martí",73,"la Verneda i la Pau","Melilla",1
2019,1,"Ciutat Vella",1,"el Raval","Estranger",3400
2019,1,"Ciutat Vella",2,"el Barri Gòtic","Estranger",1522
2019,1,"Ciutat Vella",3,"la Barceloneta","Estranger",1078
2019,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Estranger",1585
2019,2,"Eixample",5,"el Fort Pienc","Estranger",987
2019,2,"Eixample",6,"la Sagrada Família","Estranger",1604
2019,2,"Eixample",7,"la Dreta de l'Eixample","Estranger",1595
2019,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Estranger",1658
2019,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Estranger",1766
2019,2,"Eixample",10,"Sant Antoni","Estranger",1217
2019,3,"Sants-Montjuïc",11,"el Poble Sec","Estranger",1681
2019,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Estranger",17
2019,3,"Sants-Montjuïc",13,"la Marina de Port","Estranger",560
2019,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Estranger",296
2019,3,"Sants-Montjuïc",15,"Hostafrancs","Estranger",526
2019,3,"Sants-Montjuïc",16,"la Bordeta","Estranger",328
2019,3,"Sants-Montjuïc",17,"Sants - Badal","Estranger",587
2019,3,"Sants-Montjuïc",18,"Sants","Estranger",1007
2019,4,"Les Corts",19,"les Corts","Estranger",880
2019,4,"Les Corts",20,"la Maternitat i Sant Ramon","Estranger",460
2019,4,"Les Corts",21,"Pedralbes","Estranger",330
2019,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Estranger",52
2019,5,"Sarrià-Sant Gervasi",23,"Sarrià","Estranger",441
2019,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Estranger",276
2019,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Estranger",399
2019,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Estranger",876
2019,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Estranger",499
2019,6,"Gràcia",28,"Vallcarca i els Penitents","Estranger",304
2019,6,"Gràcia",29,"el Coll","Estranger",154
2019,6,"Gràcia",30,"la Salut","Estranger",227
2019,6,"Gràcia",31,"la Vila de Gràcia","Estranger",1667
2019,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Estranger",732
2019,7,"Horta-Guinardó",33,"el Baix Guinardó","Estranger",506
2019,7,"Horta-Guinardó",34,"Can Baró","Estranger",184
2019,7,"Horta-Guinardó",35,"el Guinardó","Estranger",617
2019,7,"Horta-Guinardó",36,"la Font d'en Fargues","Estranger",67
2019,7,"Horta-Guinardó",37,"el Carmel","Estranger",504
2019,7,"Horta-Guinardó",38,"la Teixonera","Estranger",198
2019,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Estranger",163
2019,7,"Horta-Guinardó",40,"Montbau","Estranger",87
2019,7,"Horta-Guinardó",41,"la Vall d'Hebron","Estranger",35
2019,7,"Horta-Guinardó",42,"la Clota","Estranger",8
2019,7,"Horta-Guinardó",43,"Horta","Estranger",323
2019,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Estranger",440
2019,8,"Nou Barris",45,"Porta","Estranger",418
2019,8,"Nou Barris",46,"el Turó de la Peira","Estranger",356
2019,8,"Nou Barris",47,"Can Peguera","Estranger",12
2019,8,"Nou Barris",48,"la Guineueta","Estranger",132
2019,8,"Nou Barris",49,"Canyelles","Estranger",32
2019,8,"Nou Barris",50,"les Roquetes","Estranger",348
2019,8,"Nou Barris",51,"Verdun","Estranger",263
2019,8,"Nou Barris",52,"la Prosperitat","Estranger",384
2019,8,"Nou Barris",53,"la Trinitat Nova","Estranger",164
2019,8,"Nou Barris",54,"Torre Baró","Estranger",49
2019,8,"Nou Barris",55,"Ciutat Meridiana","Estranger",353
2019,8,"Nou Barris",56,"Vallbona","Estranger",10
2019,9,"Sant Andreu",57,"la Trinitat Vella","Estranger",288
2019,9,"Sant Andreu",58,"Baró de Viver","Estranger",37
2019,9,"Sant Andreu",59,"el Bon Pastor","Estranger",203
2019,9,"Sant Andreu",60,"Sant Andreu","Estranger",517
2019,9,"Sant Andreu",61,"la Sagrera","Estranger",469
2019,9,"Sant Andreu",62,"el Congrés i els Indians","Estranger",219
2019,9,"Sant Andreu",63,"Navas","Estranger",360
2019,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Estranger",870
2019,10,"Sant Martí",65,"el Clot","Estranger",487
2019,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Estranger",494
2019,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Estranger",159
2019,10,"Sant Martí",68,"el Poblenou","Estranger",737
2019,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Estranger",346
2019,10,"Sant Martí",70,"el Besòs i el Maresme","Estranger",865
2019,10,"Sant Martí",71,"Provençals del Poblenou","Estranger",389
2019,10,"Sant Martí",72,"Sant Martí de Provençals","Estranger",381
